Orthogroup	DERE.longest_only	Other
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC108599172|XP_033149319.1|DBUS, LOC108599151|XP_017841428.1|DBUS, LOC108599053|XP_017841321.1|DBUS
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC108150838|XP_017134636.2|DMIR, LOC108165543|XP_017157105.1|DMIR
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC6601454|XP_026847893.1|DPER, LOC6601453|XP_002026455.1|DPER
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC6900711|XP_002135074.2|DPSE, LOC6900710|XP_002135073.3|DPSE
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC117587365|XP_034133899.1|DGUA
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC117895272|XP_034658688.1|DSUB
OG0000018	LOC6545192|XP_001972080.1|DERE	LOC120777833|XP_039965304.1|BTRY, LOC120777929|XP_039965446.1|BTRY, LOC120777894|XP_039965399.1|BTRY
OG0000018	LOC6545192|XP_001972080.1|DERE	CCAP1982_LOCUS12549|CAD7004128.1|CCAP, CCAP1982_LOCUS12547|CAD7004126.1|CCAP, CCAP1982_LOCUS12548|CAD7004127.1|CCAP
OG0000031	LOC113563971|XP_026833917.1|DERE	LOC119766071|XP_038106378.1|CQUI
OG0000047	LOC6549604|XP_001975737.1|DERE	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC6549604|XP_001975737.1|DERE	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000071	LOC6544447|XP_001972434.2|DERE	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC6544447|XP_001972434.2|DERE	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC6555769|XP_026837941.1|DERE	LOC120424940|XP_039445180.1|CPIP
OG0000142	LOC6544493|XP_001973798.3|DERE	LOC115760359|XP_030557508.1|DNOV
OG0000157	LOC6541745|XP_001970423.1|DERE	LOC117193637|XP_033254273.1|DMIR
OG0000171	LOC6543431|XP_026834333.1|DERE	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC6553144|XP_001979128.1|DERE	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC6546887|XP_001975968.2|DERE	LOC5578920|XP_001657206.1|AAEG
OG0000270	LOC6547864|XP_001976443.3|DERE	LOC119550202|XP_037714679.1|DSUP
OG0000301	LOC6555853|XP_001982716.1|DERE	LOC118456217|XP_035772695.1|AALB
