Orthogroup	DANA.longest_only	Other
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC118877312|XP_036671383.1|DSUZ
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC118877312|XP_036671383.1|DSUZ
OG0000006	LOC6507218|XP_001956446.1|DANA	His2A_CG33853|NP_001027366.1|DMEL, His2A_CG33856|NP_001027371.1|DMEL, His2A_CG33859|NP_001027376.1|DMEL
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC115261264|XP_029718499.1|AEAL, LOC115261271|XP_029718506.1|AEAL, LOC115261261|XP_029718496.1|AEAL, LOC115261224|XP_029718458.1|AEAL, LOC115261225|XP_029718459.1|AEAL, LOC115261263|XP_029718498.1|AEAL, LOC115261262|XP_029718497.1|AEAL, LOC115261290|XP_029718531.1|AEAL, LOC115263330|XP_029722488.1|AEAL, LOC109418596|XP_019548347.2|AEAL, LOC115261265|XP_029718500.1|AEAL, LOC115261270|XP_029718504.1|AEAL
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC108102292|XP_017062541.1|DFIC, LOC108102287|XP_017062528.1|DFIC
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC120422946|XP_039442462.1|CPIP, LOC120422948|XP_039442464.1|CPIP, LOC120425523|XP_039446011.1|CPIP, LOC120425547|XP_039446042.1|CPIP, LOC120415403|XP_039432863.1|CPIP, LOC120419524|XP_039438169.1|CPIP, LOC120421025|XP_039440092.1|CPIP, LOC120425532|XP_039446021.1|CPIP, LOC120415440|XP_039432922.1|CPIP, LOC120430245|XP_039451257.1|CPIP, LOC120420432|XP_039439389.1|CPIP
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC6048605|XP_001865495.2|CQUI, LOC6048600|XP_001865501.1|CQUI, LOC6042916|XP_038112547.1|CQUI, LOC6048214|XP_001865167.1|CQUI, LOC119765356|XP_038105022.1|CQUI, LOC6042911|XP_001853961.1|CQUI, LOC6037824|XP_038114258.1|CQUI, LOC6054617|XP_001870507.2|CQUI, LOC6054467|XP_038113044.1|CQUI
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC119075400|XP_037037739.1|BCOP
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC5578787|XP_001657157.1|AAEG, LOC110679791|XP_021711213.1|AAEG, LOC5578779|XP_001657149.1|AAEG, LOC5578782|XP_001657152.1|AAEG, LOC5576406|XP_001662624.1|AAEG
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC118508036|XP_035903331.1|ASTE
OG0000006	LOC6507218|XP_001956446.1|DANA	LOC118465084|XP_035788881.1|AALB
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC108107604|XP_017070659.1|DEUG, LOC108107646|XP_017070720.1|DEUG
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC108107604|XP_017070659.1|DEUG, LOC108107646|XP_017070720.1|DEUG
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC117569729|XP_034106893.1|DALB, LOC117569764|XP_034106948.1|DALB
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC6623443|XP_002046145.1|DVIR
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC115762728|XP_030560922.1|DNOV
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC6032081|XP_001842747.1|CQUI
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC120425088|XP_039445415.1|CPIP
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC5577643|XP_001656641.1|AAEG
OG0000018	LOC6506166|XP_001958429.1|DANA	LOC109415712|XP_019545185.2|AEAL, LOC109416102|XP_019545617.2|AEAL
OG0000031	LOC6495934|XP_001959882.2|DANA	LOC119766071|XP_038106378.1|CQUI
OG0000047	LOC6496543|XP_001961111.1|DANA	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC6496543|XP_001961111.1|DANA	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000071	LOC6507148|XP_001956586.1|DANA	LOC118508074|XP_035903431.1|ASTE
