Orthogroup	SLEB.longest_only	Other
OG0000023	LOC115623826|XP_030374229.1|SLEB	LOC108096106|XP_017052971.1|DFIC
OG0000031	LOC115626596|XP_030377839.1|SLEB	LOC118503626|XP_035893008.1|ASTE
OG0000047	LOC115626702|XP_030377994.1|SLEB	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC115626702|XP_030377994.1|SLEB	LOC108137980|XP_017115444.1|DELE
OG0000047	LOC115626702|XP_030377994.1|SLEB	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000073	LOC115626672|XP_030377958.1|SLEB	LOC120424940|XP_039445180.1|CPIP
OG0000120	LOC115627012|XP_030378393.1|SLEB	LOC6496786|XP_001965770.1|DANA
OG0000171	LOC115626100|XP_030377212.1|SLEB	LOC115268592|XP_029732566.1|AEAL
OG0000190	LOC115621154|XP_030370613.1|SLEB	LOC117190734|XP_033251689.1|DMIR
OG0000255	LOC115626265|XP_030377437.1|SLEB, LOC115626264|XP_030377434.1|SLEB	LOC5578920|XP_001657206.1|AAEG
OG0000301	LOC115627835|XP_030379540.1|SLEB	LOC118456217|XP_035772695.1|AALB
OG0000301	LOC115627835|XP_030379540.1|SLEB	CCAP1982_LOCUS10126|CAD7001632.1|CCAP
OG0000310	LOC115631869|XP_030384577.1|SLEB, LOC115631850|XP_030384554.1|SLEB	LOC120774938|XP_039960752.1|BTRY
OG0000310	LOC115631869|XP_030384577.1|SLEB, LOC115631850|XP_030384554.1|SLEB	LOC119079621|XP_037043512.1|BCOP, LOC119072803|XP_037033995.1|BCOP
OG0000310	LOC115631869|XP_030384577.1|SLEB, LOC115631850|XP_030384554.1|SLEB	LOC118461205|XP_035782150.1|AALB
