Orthogroup	DSIM.longest_only	Other
OG0000010	LOC6728075|XP_016034694.1|DSIM	LOC120457970|XP_039501405.1|DSAN
OG0000047	LOC6734347|XP_002081368.2|DSIM	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC6734347|XP_002081368.2|DSIM	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR
OG0000071	LOC6737710|XP_039150099.1|DSIM	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC6737710|XP_039150099.1|DSIM	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC27206379|XP_039153085.1|DSIM	LOC120424940|XP_039445180.1|CPIP
OG0000142	LOC6740747|XP_016033059.1|DSIM	LOC115760359|XP_030557508.1|DNOV
OG0000157	LOC6733590|XP_002080644.1|DSIM	LOC117193637|XP_033254273.1|DMIR
OG0000171	LOC6732305|XP_039147991.1|DSIM	LOC115268592|XP_029732566.1|AEAL
OG0000239	LOC6727027|XP_002102425.1|DSIM	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC27206327|XP_016027103.1|DSIM	LOC5578920|XP_001657206.1|AAEG
OG0000270	LOC6735912|XP_039148365.1|DSIM	LOC119550202|XP_037714679.1|DSUP
OG0000301	LOC27207385|XP_016037317.1|DSIM	LOC118456217|XP_035772695.1|AALB
OG0000326	LOC120285012|XP_039151082.1|DSIM	LOC115770891|XP_030572187.1|DNOV, LOC115770885|XP_030572180.1|DNOV, LOC115770889|XP_030572183.1|DNOV, LOC115770888|XP_030572182.1|DNOV, LOC115770890|XP_030572186.1|DNOV
OG0000493	LOC6729917|XP_002105219.1|DSIM	LOC108014841|XP_016936538.2|DSUZ
OG0000585	LOC6737235|XP_002084075.3|DSIM	LOC6544395|XP_001971696.3|DERE
OG0000639	LOC6738948|XP_016032771.1|DSIM	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC6735977|XP_002082886.1|DSIM	LOC6047696|XP_038104663.1|CQUI
OG0000939	LOC6731402|XP_039152883.1|DSIM	LOC117893086|XP_034655403.1|DSUB
OG0000939	LOC6731402|XP_039152883.1|DSIM	LOC6901920|XP_033240727.1|DPSE
OG0000964	LOC27207376|XP_016039945.2|DSIM, LOC6739455|XP_016027945.1|DSIM	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC6734257|XP_039147519.1|DSIM	LOC115269910|XP_029734571.1|AEAL
OG0001050	LOC6738355|XP_039149609.1|DSIM	LOC119770659|XP_038121888.1|CQUI
OG0001119	LOC27208688|XP_039154232.1|DSIM	LOC108027956|XP_016955071.1|DBIA
OG0001119	LOC27208688|XP_039154232.1|DSIM	LOC108080752|XP_017031095.1|DKIK
